distractors_blockOne,Arousal,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,thisRow.t,notes,key_instruct.keys,key_instruct.rt,key_instruct.duration,key_instruct_2.keys,key_instruct_2.rt,key_instruct_2.duration,key_instruct_3.keys,key_instruct_3.rt,key_instruct_3.duration,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.duration,key_instruct_6.keys,key_instruct_6.rt,key_instruct_6.duration,free_viewing.started,image.started,key_resp_3.started,free_viewing.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,key_instruct_4.keys,key_instruct_4.rt,key_instruct_4.duration,distractor_location,Orientation,Label,key_resp_4.started,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.duration,random_value,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,space,0.8979803330000209,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735950,001,2024-02-06_07h59.36.727,preliminary_experiment,2023.2.2,None,2024-02-06 07h59.44.807723 +0530,
,,,,,,,,,,,,,,,,,,,space,0.6361839159999931,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735950,001,2024-02-06_07h59.36.727,preliminary_experiment,2023.2.2,None,2024-02-06 07h59.44.807723 +0530,
,,,,,,,,,,,,,,,,,,,,,,space,1.7438409999999749,None,,,,,,,,,,,,,,,,,,,,,,,,,,,735950,001,2024-02-06_07h59.36.727,preliminary_experiment,2023.2.2,None,2024-02-06 07h59.44.807723 +0530,
,,,,,,,,,,,,,,29.32449470800003,,,,,,,,,,,n,1,0.7738704579999762,None,space,1.1759953750000136,None,,,,,,,,,,,,,,,,,,,,735950,001,2024-02-06_07h59.36.727,preliminary_experiment,2023.2.2,None,2024-02-06 07h59.44.807723 +0530,
,,,,,,,,,,,,,,74.20343054199998,,,,,,,,,,,,,,,,,,74.18746612500001,74.20343054199998,74.20343054199998,74.38669354199999,space,0.17904783299997007,None,space,0.1885315000000105,None,,,,,,,,,,735950,001,2024-02-06_07h59.36.727,preliminary_experiment,2023.2.2,None,2024-02-06 07h59.44.807723 +0530,
DistAOne/2312.jpg,Neutral,,,,,,,,,0,0,0,22,74.633867625,,,,,,,,,,,,,,,,,,,,,,,,,,,,center,0,Self,75.08509116700003,y,1,1.734885792,None,,735950,001,2024-02-06_07h59.36.727,preliminary_experiment,2023.2.2,None,2024-02-06 07h59.44.807723 +0530,
DistATwo/1820.jpg,High,,,,,,,,,0,1,1,66,76.842740542,,,,,,,,,,,,,,,,,,,,,,,,,,,,center,0,Self,77.32867795800001,y,1,1.7039419999999268,None,,735950,001,2024-02-06_07h59.36.727,preliminary_experiment,2023.2.2,None,2024-02-06 07h59.44.807723 +0530,
DistAOne/2518.jpg,Neutral,,,,,,,,,0,2,2,19,79.04947400000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,center,0,Self,79.53474533300005,y,1,0.5528062079999927,None,,735950,001,2024-02-06_07h59.36.727,preliminary_experiment,2023.2.2,None,2024-02-06 07h59.44.807723 +0530,
DistAOne/2720.jpg,Neutral,,,,,,,,,0,3,3,44,80.10588229200005,,,,,,,,,,,,,,,,,,,,,,,,,,,,center,0,Self,80.59542083300005,y,1,0.5255627919999597,None,,735950,001,2024-02-06_07h59.36.727,preliminary_experiment,2023.2.2,None,2024-02-06 07h59.44.807723 +0530,
DistATwo/4770.jpg,High,,,,,,,,,0,4,4,51,81.142744042,,,,,,,,,,,,,,,,,,,,,,,,,,,,center,45,Other,81.62925729200003,y,1,1.230075291999924,None,0.9297378208371595,735950,001,2024-02-06_07h59.36.727,preliminary_experiment,2023.2.2,None,2024-02-06 07h59.44.807723 +0530,
